Date,Close/Last,Volume,Open,High,Low
07/02/2021,150.69,1080172,152.37,153.92,150.40
07/01/2021,151.26,824447,154.25,154.3523,150.30
06/30/2021,154.07,939775,155.23,155.23,153.60
06/29/2021,155.92,945714,155.39,156.50,154.40
06/28/2021,155.18,1448746,152.75,155.51,152.68
06/25/2021,151.55,978499,152.5713,153.3096,150.37
06/24/2021,152.10,1227014,150.52,153.99,150.52
06/23/2021,148.79,1146553,147.04,149.35,146.92
06/22/2021,145.99,1296608,142.69,146.25,142.54
06/21/2021,143.54,876573,143.28,144.28,140.6502
06/18/2021,143.93,930660,142.84,145.18,142.71
06/17/2021,143.41,852469,138.8164,144.2994,138.61
06/16/2021,139.56,846231,139.57,140.67,136.921
06/15/2021,139.61,618638,142.34,142.96,139.3101
06/14/2021,142.65,973825,141.21,143.55,141.21
06/11/2021,140.46,412349,139.49,140.60,139.08
06/10/2021,139.30,769048,137.38,139.41,136.97
06/09/2021,137.69,756848,139.43,140.50,137.5581
06/08/2021,138.45,795599,139.48,140.13,135.82
06/07/2021,138.27,1261972,135.52,138.52,134.66
06/04/2021,135.74,762642,135.77,136.7099,135.10
06/03/2021,134.52,806975,136.85,137.62,134.28
06/02/2021,138.49,834989,138.13,139.42,137.30
06/01/2021,138.05,1759009,138.74,140.05,136.57
05/28/2021,137.61,779106,138.92,140.68,137.58
05/27/2021,138.59,1004601,137.44,138.61,135.10
05/26/2021,137.37,1120780,136.005,137.9747,135.61
05/25/2021,134.90,845069,135.42,136.47,134.07
05/24/2021,134.48,2471164,131.34,135.15,130.70
05/21/2021,130.52,1263001,132.83,133.45,130.34
05/20/2021,131.30,1738345,129.33,131.73,128.88
05/19/2021,127.07,1322201,122.67,127.23,122.67
05/18/2021,128.57,721294,127.27,130.83,126.21
05/17/2021,127.31,959015,126.54,128.8201,124.44
05/14/2021,128.60,1199587,125.76,129.19,124.62
05/13/2021,123.49,2195304,128.52,129.39,120.79
05/12/2021,127.75,2217708,130.13,132.36,126.71
05/11/2021,133.01,2583839,123.61,133.28,123.61
05/10/2021,130.04,3153209,135.40,135.40,129.98
05/07/2021,137.25,2956517,137.57,140.34,136.50
05/06/2021,134.92,2563212,137.55,137.72,132.46
05/05/2021,138.73,1565667,142.74,142.98,138.04
05/04/2021,141.31,2052616,142.94,143.15,137.86
05/03/2021,145.25,1290937,149.17,149.41,144.9501
04/30/2021,148.57,636990,147.43,150.64,147.36
04/29/2021,150.10,1019368,155.41,155.47,148.54
04/28/2021,154.19,755037,154.00,155.27,152.41
04/27/2021,155.11,932433,156.75,157.74,154.42
04/26/2021,156.74,1166610,153.113,156.91,152.075
04/23/2021,152.00,888240,148.65,152.4089,148.65
04/22/2021,148.50,949103,151.19,152.71,147.66
04/21/2021,150.26,922966,145.70,150.26,144.48
04/20/2021,147.72,1095217,149.60,150.98,145.485
04/19/2021,150.28,1349331,152.44,153.62,148.38
04/16/2021,155.41,704967,157.6301,157.6301,153.80
04/15/2021,157.65,1352459,157.78,158.19,156.06
04/14/2021,155.30,1238011,161.347,161.79,154.93
04/13/2021,160.08,999633,155.55,160.2399,155.51
04/12/2021,154.20,705672,154.03,154.825,151.98
04/09/2021,154.29,640284,153.88,154.45,152.57
04/08/2021,154.73,1176949,152.57,155.03,152.55
04/07/2021,150.64,594694,152.86,153.84,150.28
04/06/2021,153.35,789738,150.62,154.54,150.57
04/05/2021,150.55,1237742,153.50,153.50,149.35
04/01/2021,150.00,2054121,151.40,153.31,149.27
03/31/2021,147.44,1796744,144.53,148.52,144.53
03/30/2021,142.54,1033897,138.33,143.01,137.12
03/29/2021,139.49,1202486,142.11,143.039,138.1301
03/26/2021,142.43,1592029,142.39,144.52,137.25
03/25/2021,141.99,1884535,138.17,142.5799,137.00
03/24/2021,142.59,1782510,152.55,152.55,142.25
03/23/2021,151.26,1009929,154.78,154.78,150.75
03/22/2021,154.37,955676,154.70,156.25,153.13
03/19/2021,153.34,1193705,150.58,153.766,148.60
03/18/2021,150.71,1673803,156.12,157.11,149.98
03/17/2021,159.81,1509304,153.74,160.75,152.35
03/16/2021,157.93,1338736,162.48,162.90,155.80
03/15/2021,160.74,1202389,158.43,160.76,156.52
03/12/2021,157.48,1500525,154.94,157.76,152.63
03/11/2021,159.40,3438314,156.38,160.26,154.50
03/10/2021,150.60,2874735,156.20,156.5899,149.75
03/09/2021,151.15,2486377,145.97,152.35,145.00
03/08/2021,138.36,3062713,145.16,148.50,137.891
03/05/2021,146.07,5673743,148.64,149.00,132.70
03/04/2021,147.50,5272629,154.58,156.7499,142.89
03/03/2021,156.15,2796007,165.17,165.8499,155.7101
03/02/2021,164.39,1602000,170.18,170.48,164.39
03/01/2021,168.33,2447246,166.00,168.45,164.1036
02/26/2021,160.89,2703974,161.02,163.56,155.95
02/25/2021,160.26,3383558,168.91,171.51,158.92
02/24/2021,170.54,2399817,169.10,171.7762,165.91
02/23/2021,170.16,6257371,165.57,170.749,156.88
02/22/2021,175.29,2683960,181.00,182.44,175.06
02/19/2021,185.05,1808042,183.89,186.45,183.36
02/18/2021,181.36,2345860,181.18,182.2319,178.02
02/17/2021,184.90,2504087,185.88,186.00,180.18
02/16/2021,187.44,3340587,190.28,191.13,185.78
02/12/2021,187.47,1731371,184.89,187.50,183.30
02/11/2021,185.14,2020002,184.68,186.6187,182.86
02/10/2021,182.33,2819061,185.68,185.70,177.96
02/09/2021,183.00,2230640,180.31,183.53,179.93
02/08/2021,179.60,2313490,179.49,180.28,178.48
02/05/2021,175.80,2115140,174.66,175.98,172.8838
02/04/2021,173.64,1259476,173.28,173.64,171.6406
02/03/2021,171.08,1889267,171.65,172.09,168.90
02/02/2021,169.55,2295584,167.38,169.79,166.75
02/01/2021,164.51,1935523,161.26,164.74,160.38
01/29/2021,158.81,2266805,160.56,162.33,156.7201
01/28/2021,160.98,1375390,158.77,162.6663,158.0851
01/27/2021,158.57,1697928,159.70,163.00,157.0201
01/26/2021,163.40,1047162,166.68,166.73,163.08
01/25/2021,166.17,1703915,167.50,169.9054,161.43
01/22/2021,164.81,888273,162.53,164.93,162.50
01/21/2021,163.43,1143654,164.6901,164.83,162.0449
01/20/2021,163.83,1542520,163.51,164.49,161.7711
01/19/2021,160.41,1272932,159.01,160.43,158.6401
01/15/2021,156.67,1338811,160.52,161.00,156.24
01/14/2021,159.77,1312932,160.85,162.36,159.52
01/13/2021,159.40,1082060,159.09,160.5018,157.80
01/12/2021,158.71,1421154,156.43,158.93,155.93
01/11/2021,154.97,1522906,156.16,157.48,153.76
01/08/2021,159.39,2322658,158.4199,160.3981,156.94
01/07/2021,155.27,1665601,150.6599,155.37,150.6599
01/06/2021,148.04,1681642,148.34,150.67,147.07
01/05/2021,149.71,1249797,145.21,149.72,145.10
01/04/2021,145.77,1817297,147.71,148.30,143.16
12/31/2020,146.36,925855,148.08,148.08,145.77
12/30/2020,147.61,921350,146.19,147.79,145.95
12/29/2020,145.09,1800565,147.00,147.34,143.15
12/28/2020,147.80,1984326,153.63,154.06,147.611
12/24/2020,151.38,824991,153.00,153.29,151.10
12/23/2020,152.59,1275491,154.89,155.00,151.53
12/22/2020,153.94,1658077,154.00,154.58,151.26
12/21/2020,152.03,1928179,150.41,152.40,149.5041
12/18/2020,150.83,1439689,151.05,151.28,149.14
12/17/2020,149.46,1188373,148.34,149.88,148.2254
12/16/2020,145.57,785151,145.55,145.98,143.5739
12/15/2020,144.69,780214,145.71,145.88,143.61
12/14/2020,144.42,992330,145.90,145.90,144.0849
12/11/2020,143.77,1078539,143.45,144.52,141.2583
12/10/2020,144.06,1240178,136.12,144.16,136.12
12/09/2020,139.64,1836823,145.27,145.46,138.25
12/08/2020,143.66,1344600,142.27,144.06,141.3601
12/07/2020,141.96,1588225,140.57,142.48,139.7001
12/04/2020,139.07,1035508,137.89,139.14,136.7388
12/03/2020,136.31,859566,136.45,137.72,135.79
12/02/2020,134.64,859756,133.48,134.83,131.04
12/01/2020,135.20,1294258,138.13,138.13,134.06
11/30/2020,136.11,1179502,136.28,136.91,131.50
11/27/2020,134.61,762951,133.89,134.69,133.02
11/25/2020,132.72,825325,129.16,132.72,128.95
11/24/2020,129.21,1035347,130.55,130.55,127.8501
11/23/2020,129.00,940769,128.17,129.59,126.92
11/20/2020,126.46,1160849,125.00,127.37,124.68
11/19/2020,124.13,638716,121.01,124.5599,121.01
11/18/2020,120.91,524104,120.94,122.06,119.77
11/17/2020,120.48,817203,119.75,120.8755,119.25
11/16/2020,118.45,857280,117.94,118.94,116.62
11/13/2020,118.38,1255105,119.51,119.74,117.185
11/12/2020,118.08,1197061,118.80,119.9283,117.5401
11/11/2020,117.62,799921,115.35,117.71,114.53
11/10/2020,113.00,1580366,116.16,116.70,110.02
11/09/2020,117.49,2130748,127.36,127.586,117.4125
11/06/2020,125.16,968557,122.72,125.40,121.69
11/05/2020,121.94,1225950,122.53,122.53,120.2243
11/04/2020,118.77,1142230,116.61,119.30,115.625
11/03/2020,113.23,840030,112.53,114.00,111.0462
11/02/2020,111.19,850405,112.15,113.20,109.5624
10/30/2020,110.81,1171807,115.32,115.80,110.02
10/29/2020,117.00,621612,115.90,117.62,115.83
10/28/2020,114.61,729615,115.90,116.1209,113.95
10/27/2020,118.19,463852,117.18,118.46,116.9644
10/26/2020,116.22,778409,117.78,119.18,114.50
10/23/2020,118.54,362996,117.87,118.58,116.1816
10/22/2020,117.34,577258,118.57,119.095,115.69
10/21/2020,117.51,494596,118.34,119.5287,117.26
10/20/2020,117.34,513975,118.72,118.88,117.125
10/19/2020,117.99,578190,119.50,120.23,117.4601
10/16/2020,118.31,583030,120.78,120.78,118.2301
10/15/2020,119.18,846700,117.81,119.237,117.25
10/14/2020,120.37,1147264,122.00,122.17,119.02
10/13/2020,121.22,997471,119.43,121.47,118.99
10/12/2020,118.95,837396,120.22,120.30,118.55
10/09/2020,117.84,725343,117.23,117.99,116.8545
10/08/2020,115.92,580694,116.53,116.63,115.54
10/07/2020,114.37,537375,113.42,114.86,113.02
10/06/2020,111.83,918600,112.90,114.04,110.8621
10/05/2020,112.57,742999,111.55,112.70,111.0117
10/02/2020,110.06,958653,108.84,111.99,108.72
10/01/2020,112.06,747028,110.16,112.10,109.8715
09/30/2020,108.60,459713,108.34,109.82,107.8201
09/29/2020,108.19,424125,108.06,108.8899,107.4155
09/28/2020,107.84,596315,108.74,108.74,106.82
09/25/2020,106.00,411249,103.74,106.2364,103.29
09/24/2020,103.00,524642,101.26,104.41,100.44
09/23/2020,103.14,477363,106.61,106.87,102.64
09/22/2020,106.97,545491,105.76,107.12,104.2703
09/21/2020,105.33,786217,101.41,105.43,100.86
09/18/2020,103.14,363732,104.44,104.44,101.11
09/17/2020,103.05,511299,101.46,103.62,101.359
09/16/2020,105.04,596461,106.03,106.68,104.78
09/15/2020,105.78,876376,105.33,106.43,104.38
09/14/2020,103.09,438280,101.89,103.2812,101.161
09/11/2020,100.01,557902,101.94,102.2719,98.40
09/10/2020,100.85,763554,103.81,104.99,100.1453
09/09/2020,102.14,1169304,101.77,102.54,99.88
09/08/2020,99.25,1736776,97.63,102.5493,97.38
09/04/2020,104.15,2535580,105.36,107.10,97.71
09/03/2020,106.63,1693324,110.41,110.7441,105.28
09/02/2020,114.47,1454852,117.24,117.24,111.23
09/01/2020,115.45,898277,113.83,115.6974,113.2901
08/31/2020,112.47,831020,110.81,112.89,110.36
08/28/2020,110.30,545176,109.92,111.16,109.6221
08/27/2020,109.10,744141,109.65,110.17,107.80
08/26/2020,109.26,657349,106.43,109.56,106.40
08/25/2020,105.58,422003,104.42,105.70,103.58
08/24/2020,104.63,653967,107.05,107.05,103.6111
08/21/2020,105.04,481160,105.79,106.1399,104.84
08/20/2020,105.23,548411,102.69,105.486,102.451
08/19/2020,103.10,447681,103.47,104.298,102.68
08/18/2020,103.47,523319,103.68,103.8889,102.39
08/17/2020,102.26,412056,100.22,102.38,100.1134
08/14/2020,99.03,313834,100.37,100.41,98.69
08/13/2020,99.56,575522,99.15,100.35,98.9224
08/12/2020,98.40,593370,97.80,98.93,97.51
08/11/2020,96.10,649617,97.85,98.65,95.96
08/10/2020,98.27,747695,101.04,101.1412,97.111
08/07/2020,100.38,765318,102.75,103.33,99.035
08/06/2020,103.21,459988,103.44,103.6174,102.28
08/05/2020,103.44,872326,103.41,103.9792,102.88
08/04/2020,101.73,761822,101.68,102.3376,100.7801
08/03/2020,101.58,1570226,100.24,101.91,100.0885
07/31/2020,99.49,1197936,99.93,99.94,97.8597
07/30/2020,97.91,399289,96.27,98.18,95.686
07/29/2020,97.18,351417,96.09,97.71,95.92
07/28/2020,95.13,356246,96.33,97.04,95.05
07/27/2020,96.75,425067,95.15,96.85,94.162
07/24/2020,93.90,758264,93.39,94.99,91.76
07/23/2020,95.49,698874,98.84,99.19,94.4414
07/22/2020,97.93,400474,98.31,99.01,97.15
07/21/2020,98.04,588619,100.10,100.315,97.76
07/20/2020,98.94,623976,94.90,99.11,94.80
07/17/2020,94.34,351670,94.02,94.63,93.2701
07/16/2020,93.67,357443,93.05,94.3499,92.30
07/15/2020,94.67,805906,95.02,95.16,92.2201
07/14/2020,93.60,1098801,92.50,94.2972,89.52
07/13/2020,93.24,1459762,99.85,100.91,92.97
07/10/2020,97.36,512315,96.68,97.409,95.2612
07/09/2020,96.65,962446,97.01,97.25,94.40
07/08/2020,95.79,842543,94.13,95.85,94.00
07/07/2020,92.77,750922,92.71,94.60,92.00
07/06/2020,92.29,1076528,91.52,93.606,91.07
07/02/2020,88.94,1177992,89.94,89.95,88.8001
07/01/2020,87.84,1372561,85.16,88.265,85.10
06/30/2020,84.85,861907,83.00,85.0587,82.86
06/29/2020,82.85,388289,82.94,82.9665,80.72
06/26/2020,82.94,536421,84.43,84.977,82.31
06/25/2020,84.40,380605,82.91,84.40,82.49
06/24/2020,83.03,551697,84.99,85.87,82.03
06/23/2020,85.65,505519,86.19,86.66,85.325
06/22/2020,85.30,543300,84.17,85.50,84.17
06/19/2020,83.79,513104,84.76,85.109,83.30
06/18/2020,83.47,394239,82.00,83.51,81.98
06/17/2020,81.98,599379,81.77,82.74,81.3915
06/16/2020,81.23,548512,81.26,81.32,79.21
06/15/2020,79.20,542766,75.15,79.20,74.87
06/12/2020,76.78,587758,78.24,78.58,75.07
06/11/2020,76.12,861582,78.40,79.567,75.98
06/10/2020,80.87,366334,80.61,81.23,79.5288
06/09/2020,79.36,373454,78.99,80.115,78.28
06/08/2020,79.26,438082,78.00,79.31,77.89
06/05/2020,77.53,319988,77.27,77.72,76.3418
06/04/2020,76.55,407644,77.90,78.49,75.97
06/03/2020,78.09,341220,77.90,78.39,77.35
06/02/2020,77.49,336622,77.34,77.8486,76.13
06/01/2020,76.91,472097,75.22,77.04,75.22
05/29/2020,75.09,282791,73.54,75.2573,73.43
05/28/2020,73.40,279780,73.36,74.83,72.8772
05/27/2020,73.57,525095,74.00,74.00,70.4468
05/26/2020,74.01,420704,75.86,75.86,73.8301
05/22/2020,74.12,271336,73.63,74.25,72.9585
05/21/2020,73.66,399707,73.94,74.16,72.38
05/20/2020,74.13,416336,73.74,74.405,73.30
05/19/2020,72.49,376340,72.02,73.64,72.02
05/18/2020,71.83,393501,72.94,73.29,71.635
05/15/2020,71.01,251047,69.33,71.239,69.155
05/14/2020,70.05,274429,68.24,70.14,67.2719
05/13/2020,69.02,440803,70.70,71.1574,67.4501
05/12/2020,70.42,310679,72.23,72.624,70.41
05/11/2020,71.74,362134,70.85,72.1988,70.4302
05/08/2020,71.54,430440,70.50,71.92,69.60
05/07/2020,70.00,333145,68.08,70.32,68.0394
05/06/2020,66.79,351445,66.27,67.4265,65.91
05/05/2020,65.94,248782,65.97,66.94,65.576
05/04/2020,64.93,233069,62.11,64.94,62.11
05/01/2020,62.89,329523,63.72,64.5612,62.33
04/30/2020,65.69,231595,66.76,67.36,65.2873
04/29/2020,66.30,284698,64.50,66.54,64.09
04/28/2020,63.01,300654,65.79,65.80,62.591
04/27/2020,64.96,263563,63.96,65.15,63.74
04/24/2020,62.93,178780,61.93,63.06,61.37
04/23/2020,61.69,188599,62.19,62.9967,61.63
04/22/2020,62.11,237362,61.13,62.32,60.65
04/21/2020,59.34,294721,61.00,61.319,58.37
04/20/2020,62.09,309430,61.39,63.25,61.0035
04/17/2020,61.92,338551,62.25,62.25,61.195
04/16/2020,60.95,299616,60.35,61.70,59.8001
04/15/2020,59.93,279990,59.66,60.23,58.75
04/14/2020,60.31,371859,59.25,60.88,59.11
04/13/2020,57.42,201772,56.61,57.49,55.4077
04/09/2020,56.46,344417,56.32,57.68,55.86
04/08/2020,55.28,228586,54.23,55.50,53.79
04/07/2020,53.27,186256,54.84,55.11,52.75
04/06/2020,52.63,152232,50.52,52.7114,49.94
04/03/2020,48.10,183474,49.40,49.84,47.59
04/02/2020,48.96,207040,48.77,50.39,48.12
04/01/2020,49.12,317149,50.97,51.12,48.75
03/31/2020,52.73,199023,53.31,54.53,52.0915
03/30/2020,53.5127,348169,52.97,53.64,52.21
03/27/2020,52.76,257951,53.35,53.92,52.16
03/26/2020,54.98,712246,53.30,55.19,53.01
03/25/2020,52.84,345144,52.84,55.17,51.588
03/24/2020,51.74,324593,50.36,52.20,49.89
03/23/2020,47.15,194984,46.38,47.65,44.79
03/20/2020,45.96,205097,47.81,49.6307,45.8846
03/19/2020,46.43,200184,42.93,47.3699,42.21
03/18/2020,42.71,193898,43.69,45.0619,40.495
03/17/2020,46.51,226554,45.60,47.81,42.67
03/16/2020,44.34,245919,45.71,48.27,44.23
03/13/2020,52.23,295716,52.50,53.0864,48.17
03/12/2020,49.74,445822,51.31,52.82,49.63
03/11/2020,56.06,212922,58.18,58.6647,55.02
03/10/2020,59.44,225833,59.21,59.4899,56.38
03/09/2020,56.78,295580,56.24,58.79,55.3701
03/06/2020,61.86,258375,61.87,62.5149,60.54
03/05/2020,63.78,177864,63.72,65.11,63.2401
03/04/2020,65.20,174737,64.62,65.24,63.50
03/03/2020,63.44,410825,65.59,66.15,62.34
03/02/2020,64.98,557484,64.28,65.00,62.58
02/28/2020,63.13,359228,59.83,63.30,59.65
02/27/2020,62.27,429447,62.85,65.0693,61.60
02/26/2020,64.32,267268,64.94,65.995,63.90
02/25/2020,64.85,344134,67.41,67.838,64.44
02/24/2020,66.83,415535,65.88,67.3888,65.2927
02/21/2020,69.92,304678,71.21,71.25,69.381
02/20/2020,71.60,261135,72.00,72.60,70.10
02/19/2020,71.97,309916,71.74,72.34,71.5512
02/18/2020,70.83,243735,70.42,70.83,70.01
02/14/2020,70.04,248689,70.15,70.67,69.86
02/13/2020,69.91,172912,68.80,70.389,68.7223
02/12/2020,69.46,225952,69.28,69.5444,68.8582
02/11/2020,68.69,240744,68.53,69.25,68.15
02/10/2020,68.00,188560,67.25,68.10,67.20
02/07/2020,67.06,192145,66.91,67.483,66.81
02/06/2020,67.08,277006,66.52,67.71,66.05
02/05/2020,66.22,397310,69.00,69.00,65.945
02/04/2020,68.50,477132,67.75,69.309,67.08
02/03/2020,65.83,286896,63.62,65.87,63.62
01/31/2020,63.17,134510,64.26,64.26,62.6961
01/30/2020,64.22,104348,63.32,64.2299,63.1864
01/29/2020,63.52,81320,63.69,63.8628,63.0357
01/28/2020,63.33,158215,62.56,63.44,62.34
01/27/2020,61.97,190885,61.30,62.37,60.65
01/24/2020,63.31,132199,64.29,64.4926,62.641
01/23/2020,63.77,107063,63.09,63.91,62.7501
01/22/2020,63.41,124099,63.73,64.29,63.25
01/21/2020,63.17,82800,63.17,63.54,62.95
01/17/2020,63.17,79329,63.35,63.43,63.00
01/16/2020,63.08,73433,62.80,63.08,62.481
01/15/2020,62.64,120387,62.76,63.3736,62.5065
01/14/2020,62.67,105057,62.78,63.12,62.16
01/13/2020,62.58,114741,61.59,62.66,61.59
01/10/2020,61.06,69211,61.65,61.65,60.8629
01/09/2020,61.28,119729,61.48,61.6492,60.76
01/08/2020,60.99,94977,60.17,61.2999,60.10
01/07/2020,60.06,121293,59.60,60.24,59.485
01/06/2020,59.27,207756,58.09,59.34,57.95
01/03/2020,58.60,522937,58.24,58.9181,58.24
01/02/2020,58.86,763932,58.04,58.89,58.04
12/31/2019,57.59,902913,57.01,57.6799,56.81
12/30/2019,57.40,114826,58.63,58.63,57.21
12/27/2019,58.63,61407,59.34,59.34,58.52
12/26/2019,58.99,72883,58.80,59.1475,58.80
12/24/2019,58.535,24923,58.27,58.5552,58.155
12/23/2019,58.26,96810,57.98,58.47,57.81
12/20/2019,57.72,80643,57.80,57.99,57.59
12/19/2019,57.55,88728,57.02,57.5725,57.02
12/18/2019,56.95,88430,56.45,57.16,56.44
12/17/2019,56.32,36979,56.54,56.54,56.1387
12/16/2019,56.46,127691,55.60,56.6108,55.60
12/13/2019,55.1604,39643,55.33,55.9252,55.1403
12/12/2019,55.33,49654,55.17,55.60,54.94
12/11/2019,55.10,59994,55.22,55.22,54.8934
12/10/2019,55.0516,64878,55.30,55.3515,54.9242
12/09/2019,55.16,53943,55.21,55.69,55.142
12/06/2019,55.35,113932,55.39,55.59,55.2403
12/05/2019,54.86,31442,54.84,54.9699,54.49
12/04/2019,54.77,108394,54.77,54.8999,54.5418
12/03/2019,54.53,113390,53.64,54.5541,53.3103
12/02/2019,54.46,353017,55.94,55.94,54.12
11/29/2019,56.196,18733,56.35,56.35,56.11
11/27/2019,56.43,50748,56.34,56.51,56.19
11/26/2019,56.16,92088,55.94,56.16,55.7898
11/25/2019,55.94,54015,55.19,56.00,55.16
11/22/2019,54.84,76096,54.74,54.85,54.1937
11/21/2019,54.54,41480,54.53,54.95,54.40
