Date,Close/Last,Volume,Open,High,Low
11/20/2019,54.53,58681,54.29,54.94,53.9836
11/19/2019,54.69,74454,54.56,54.81,54.06
11/18/2019,54.47,74810,54.27,54.6957,54.1145
11/15/2019,54.27,68054,54.00,54.3499,53.86
11/14/2019,53.65,36845,53.26,53.7596,53.2001
11/13/2019,53.42,50194,53.40,53.5402,53.15
11/12/2019,53.51,51150,53.40,53.83,53.215
11/11/2019,53.44,107768,52.57,53.5492,52.57
11/08/2019,52.88,35433,52.38,52.93,52.27
11/07/2019,52.34,52807,52.33,53.0943,52.1176
11/06/2019,52.23,128923,52.20,52.40,51.96
11/05/2019,52.19,104654,52.70,52.71,52.19
11/04/2019,52.60,625181,52.42,52.7195,52.302
11/01/2019,51.92,1935261,51.60,51.94,51.47
10/31/2019,51.47,222354,51.61,51.708,50.9027
10/30/2019,51.50,48744,51.39,51.635,51.17
10/29/2019,51.36,40043,52.00,52.00,51.35
10/28/2019,52.54,58038,51.90,52.73,51.90
10/25/2019,51.61,73307,49.98,51.64,49.98
10/24/2019,50.31,37795,49.69,50.3299,49.641
10/23/2019,48.75,26722,48.85,49.34,48.60
10/22/2019,49.03,27663,49.83,49.95,49.00
10/21/2019,49.75,59113,49.26,49.7962,49.21
10/18/2019,49.05,31305,50.35,50.41,48.4613
10/17/2019,50.41,41298,50.17,50.45,50.17
10/16/2019,49.93,112916,50.34,50.34,49.77
10/15/2019,50.63,94189,49.71,50.7601,49.71
10/14/2019,49.61,58953,49.20,49.7063,49.20
10/11/2019,49.30,57694,49.21,49.82,49.21
10/10/2019,48.45,37575,48.25,48.75,48.1001
10/09/2019,48.29,43450,47.81,48.4707,47.81
10/08/2019,47.47,54447,47.95,48.15,47.47
10/07/2019,48.6595,19033,48.43,48.93,48.17
10/04/2019,48.60,45684,48.10,48.60,47.83
10/03/2019,48.05,50965,47.21,48.05,46.37
10/02/2019,47.46,76020,47.73,47.73,47.00
10/01/2019,48.22,42326,48.77,48.98,48.201
09/30/2019,48.67,53444,48.38,48.7497,48.16
09/27/2019,48.24,75289,49.16,49.4112,47.81
09/26/2019,49.20,38063,49.00,49.26,48.4557
09/25/2019,48.83,68134,48.03,48.9036,47.50
09/24/2019,48.16,44601,49.94,49.94,47.98
09/23/2019,49.81,23506,49.88,50.0263,49.62
09/20/2019,50.06,27396,50.75,50.76,49.7035
09/19/2019,50.78,27384,50.84,51.3008,50.7201
09/18/2019,50.86,58405,51.21,51.25,50.23
09/17/2019,51.46,25025,51.07,51.46,51.045
09/16/2019,51.12,43078,50.78,51.25,50.60
09/13/2019,51.22,28678,51.37,51.48,50.9901
09/12/2019,51.43,47638,51.70,51.99,51.38
09/11/2019,51.33,46286,50.69,51.4423,50.54
09/10/2019,50.56,36073,50.21,50.665,49.8057
09/09/2019,50.45,48413,50.95,51.10,50.05
09/06/2019,50.75,44373,51.19,51.2288,50.72
09/05/2019,51.053,118635,50.30,51.0841,50.30
09/04/2019,49.73,104945,49.67,49.96,49.67
09/03/2019,49.29,198978,49.47,50.1079,49.12
08/30/2019,49.86,64895,50.30,50.52,49.49
08/29/2019,49.94,38013,49.38,50.1331,49.38
08/28/2019,48.72,41291,48.64,48.99,48.25
08/27/2019,48.85,52317,49.43,49.6699,48.41
08/26/2019,49.18,34184,49.20,49.26,48.8243
08/23/2019,48.66,52123,49.80,50.43,48.58
08/22/2019,50.19,41810,50.57,50.69,49.69
08/21/2019,50.58,75991,50.35,50.8142,50.31
08/20/2019,49.91,36463,49.82,50.1619,49.70
08/19/2019,49.97,143549,49.67,50.02,49.50
08/16/2019,48.93,153137,48.29,49.00,48.29
08/15/2019,47.74,100467,48.14,48.25,47.42
08/14/2019,47.89,93763,48.85,48.85,47.59
08/13/2019,49.96,62952,49.03,50.18,48.88
08/12/2019,49.03,46629,49.63,49.63,48.9178
08/09/2019,50.12,35684,50.56,50.8199,49.9254
08/08/2019,50.847,42939,50.00,50.847,49.68
08/07/2019,49.68,39194,48.39,49.68,48.39
08/06/2019,48.92,75393,49.18,49.61,48.40
08/05/2019,48.52,141950,49.19,49.19,48.0599
08/02/2019,50.68,75158,51.25,51.3139,50.18
08/01/2019,51.99,49375,52.34,53.3441,51.4448
07/31/2019,52.48,77832,53.00,53.1899,51.63
07/30/2019,53.66,61108,53.28,53.7983,53.00
07/29/2019,53.70,51418,53.96,54.12,52.96
07/26/2019,54.04,35439,53.75,54.1899,53.75
07/25/2019,53.32,54535,54.00,54.00,53.29
07/24/2019,54.81,42910,53.79,54.81,53.78
07/23/2019,54.00,56296,54.10,54.10,53.40
07/22/2019,53.81,36834,53.68,54.15,53.68
07/19/2019,53.60,45418,54.29,54.35,53.60
07/18/2019,53.99,35472,53.70,54.14,53.5757
07/17/2019,54.13,40779,54.11,54.5205,54.11
07/16/2019,54.02,28095,54.58,54.58,53.88
07/15/2019,54.54,51575,54.18,54.61,54.00
07/12/2019,54.17,100731,53.93,54.17,53.90
07/11/2019,53.76,41860,53.74,54.0505,53.585
07/10/2019,53.63,108142,53.75,54.1219,53.5025
07/09/2019,53.34,80363,52.09,53.3799,52.09
07/08/2019,52.35,35628,52.47,52.4835,52.1223
07/05/2019,52.75,78409,52.50,52.85,52.09
07/03/2019,52.85,29753,52.88,53.00,52.70
07/02/2019,52.42,52275,52.35,52.48,52.14
07/01/2019,52.48,133240,53.06,53.15,52.37
06/28/2019,52.01,49569,51.46,52.03,51.395
06/27/2019,51.37,40459,51.00,51.4499,50.84
06/26/2019,50.84,42720,50.69,51.33,50.69
06/25/2019,50.12,72921,51.27,51.47,50.09
06/24/2019,51.29,54481,51.58,51.8088,51.2501
06/21/2019,51.42,60370,51.72,51.90,51.31
06/20/2019,51.83,75028,52.00,52.425,51.40
06/19/2019,51.49,32770,51.13,51.49,50.83
06/18/2019,51.04,71862,51.00,51.7324,51.00
06/17/2019,50.42,104077,49.60,50.5999,49.55
06/14/2019,49.54,79483,49.77,49.77,49.2601
06/13/2019,50.05,42047,49.81,50.07,49.6895
06/12/2019,49.59,32919,49.73,49.86,49.33
06/11/2019,49.82,45964,50.53,50.60,49.45
06/10/2019,49.87,313221,49.88,50.73,49.84
06/07/2019,49.26,70850,48.74,49.51,48.74
06/06/2019,48.50,88531,48.23,48.645,47.9404
06/05/2019,48.46,104230,48.45,48.66,47.6105
06/04/2019,48.06,275370,46.89,48.06,46.71
06/03/2019,46.29,485031,47.59,47.879,45.96
05/31/2019,47.59,159613,47.75,48.0503,47.51
05/30/2019,48.73,39285,48.90,49.1099,48.51
05/29/2019,48.71,142618,48.83,49.05,48.22
05/28/2019,49.13,57316,49.28,49.78,49.06
05/24/2019,49.07,102635,49.50,49.67,49.0358
05/23/2019,49.05,138292,49.75,49.83,48.62
05/22/2019,50.38,320962,50.61,51.0373,50.38
05/21/2019,50.81,68203,50.24,50.9241,50.24
05/20/2019,49.98,128634,50.11,50.36,49.62
05/17/2019,50.97,134895,51.58,51.8864,50.8801
05/16/2019,52.41,67496,52.05,52.89,51.94
05/15/2019,51.99,70409,50.79,52.07,50.79
05/14/2019,51.15,79817,50.52,51.4999,50.4022
05/13/2019,50.13,201726,51.07,51.31,50.081
05/10/2019,52.44,73452,52.27,52.69,51.33
05/09/2019,52.36,162715,52.00,52.64,51.06
05/08/2019,52.78,160031,52.43,53.25,52.43
05/07/2019,52.74,109321,53.70,53.96,52.2401
05/06/2019,54.26,98427,52.81,54.34,52.38
05/03/2019,54.28,177901,53.41,54.29,53.285
05/02/2019,53.10,100198,53.05,53.33,52.39
05/01/2019,53.30,105780,53.75,54.11,53.26
04/30/2019,53.37,75013,53.17,53.67,52.91
04/29/2019,53.35,50922,53.01,53.54,53.01
04/26/2019,52.96,97386,53.04,53.1203,52.5038
04/25/2019,53.05,50609,53.56,53.56,52.7549
04/24/2019,53.62,65349,54.20,54.20,53.57
04/23/2019,54.18,106066,53.24,54.34,53.24
04/22/2019,53.03,81112,52.36,53.0887,52.36
04/18/2019,52.63,60218,52.81,52.81,52.17
04/17/2019,52.80,115466,53.75,53.75,52.58
04/16/2019,53.34,146811,53.12,53.50,53.04
04/15/2019,52.82,60879,53.25,53.32,52.50
04/12/2019,53.29,74188,53.71,53.71,53.23
04/11/2019,53.33,163863,53.71,53.71,53.21
04/10/2019,53.75,72856,53.35,53.80,53.35
04/09/2019,53.18,52062,53.45,53.62,53.1767
04/08/2019,53.59,88185,53.43,53.6897,53.20
04/05/2019,53.43,75172,53.09,53.50,53.09
04/04/2019,52.81,105853,53.29,53.38,52.277
04/03/2019,53.62,116219,53.13,54.04,53.13
04/02/2019,52.80,61841,52.72,52.8663,52.50
04/01/2019,52.69,120244,52.49,52.74,52.15
03/29/2019,51.81,124098,51.62,51.8726,51.4267
03/28/2019,51.14,35770,50.77,51.25,50.53
03/27/2019,50.59,71670,51.30,51.56,50.03
03/26/2019,51.30,69095,51.79,52.0197,50.9395
03/25/2019,51.19,108411,51.04,51.35,50.59
03/22/2019,51.35,114684,52.71,52.9559,51.311
03/21/2019,53.12,118615,51.76,53.1773,51.73
03/20/2019,51.98,71533,51.97,52.30,51.3532
03/19/2019,51.90,139149,51.83,52.11,51.72
03/18/2019,51.56,183395,51.63,51.99,51.20
03/15/2019,51.52,51871,51.54,51.79,51.37
03/14/2019,51.39,42892,51.77,51.85,51.3701
03/13/2019,51.90,91666,51.79,52.20,51.54
03/12/2019,51.54,76652,51.45,51.76,51.16
03/11/2019,51.33,396056,49.96,51.3399,49.96
03/08/2019,49.70,130377,48.96,49.7251,48.63
03/07/2019,49.83,126155,50.40,50.41,49.6762
03/06/2019,50.46,81912,51.33,51.33,50.4204
03/05/2019,51.22,78605,50.85,51.44,50.60
03/04/2019,50.89,250500,52.03,52.19,50.16
03/01/2019,51.66,130697,52.29,52.29,51.3347
02/28/2019,51.94,53756,51.92,52.05,51.42
02/27/2019,52.10,72187,51.56,52.15,51.19
02/26/2019,51.55,60469,51.66,51.90,51.38
02/25/2019,51.93,176372,52.30,52.63,51.8308
02/22/2019,51.72,112735,50.87,51.72,50.87
02/21/2019,50.34,86009,50.95,51.08,50.235
02/20/2019,51.01,63670,51.37,51.66,50.8601
02/19/2019,51.32,85109,50.80,51.5927,50.80
02/15/2019,50.97,77091,50.94,51.1459,50.7818
02/14/2019,50.54,70288,50.11,50.74,49.93
02/13/2019,50.47,87785,50.72,50.84,50.3834
02/12/2019,50.47,86822,50.02,50.52,49.83
02/11/2019,49.65,68780,49.98,50.26,49.51
02/08/2019,49.61,143919,48.67,49.64,48.67
02/07/2019,49.27,117301,49.64,49.64,48.5001
02/06/2019,50.43,116963,50.67,50.7981,49.9401
02/05/2019,50.68,144705,50.45,50.86,50.415
02/04/2019,50.30,121712,49.50,50.41,49.39
02/01/2019,49.56,83364,49.30,49.7835,49.11
01/31/2019,49.52,199309,48.65,49.70,48.39
01/30/2019,48.64,114655,47.84,48.72,47.50
01/29/2019,47.19,99886,48.06,48.06,47.00
01/28/2019,48.15,130259,48.11,48.16,47.28
01/25/2019,49.07,91346,48.18,49.08,48.00
01/24/2019,47.83,67506,46.89,47.83,46.86
01/23/2019,46.73,142605,47.10,47.40,46.287
01/22/2019,46.85,363469,47.98,47.98,46.59
01/18/2019,48.47,145410,48.36,48.93,48.03
01/17/2019,48.10,69556,47.44,48.4899,47.156
01/16/2019,47.58,157605,47.50,47.992,47.42
01/15/2019,47.34,156766,46.57,47.5828,46.57
01/14/2019,46.45,55691,46.38,46.64,46.004
01/11/2019,46.89,68100,46.65,46.98,46.432
01/10/2019,46.76,135309,46.01,46.80,45.4481
01/09/2019,46.33,191846,45.71,46.598,45.66
01/08/2019,45.50,114305,45.69,45.86,44.3234
01/07/2019,45.00,134390,43.73,45.238,43.695
01/04/2019,43.46,110532,41.74,43.80,41.74
01/03/2019,40.89,93708,41.93,42.07,40.74
01/02/2019,42.46,215163,41.42,42.66,41.2506
12/31/2018,42.42,314677,42.62,42.88,41.95
12/28/2018,42.01,173799,42.30,42.774,41.3835
12/27/2018,42.12,152666,41.42,42.1299,40.1872
12/26/2018,47.46,143202,45.11,47.46,44.55
12/24/2018,44.63,209361,44.82,45.61,44.2712
12/21/2018,45.35,242249,47.33,47.5628,45.061
12/20/2018,47.17,488629,48.30,48.8099,46.2601
12/19/2018,48.57,244132,49.62,50.56,48.111
12/18/2018,49.64,101993,49.64,50.2501,49.25
12/17/2018,49.17,194513,51.04,51.04,48.90
12/14/2018,51.33,44089,51.59,52.3626,51.18
12/13/2018,52.55,232896,53.40,53.5399,52.28
12/12/2018,52.94,155998,52.70,53.933,52.70
12/11/2018,52.05,69479,53.02,53.33,51.6133
12/10/2018,52.00,112629,51.12,52.2568,50.8691
12/07/2018,51.45,127468,53.36,53.87,51.1359
12/06/2018,53.31,119155,51.29,53.38,51.19
12/04/2018,52.72,135734,55.16,55.17,52.59
12/03/2018,55.37,190265,55.46,55.88,54.9545
11/30/2018,53.98,78119,53.46,53.99,53.03
11/29/2018,53.445,215388,53.43,53.87,52.51
11/28/2018,53.615,131832,52.19,53.6799,51.55
11/27/2018,51.39,62171,50.92,51.54,50.654
11/26/2018,51.34,70789,50.20,51.4387,50.12
11/23/2018,49.42,25960,49.08,49.8599,49.08
11/21/2018,49.63,77976,50.14,50.4074,49.41
11/20/2018,49.04,363803,47.79,49.8099,47.15
11/19/2018,49.75,286668,52.47,52.50,49.70
11/16/2018,52.78,218905,52.46,53.09,52.2155
11/15/2018,53.61,98253,51.85,53.6935,51.7624
11/14/2018,51.99,114942,52.80,53.35,51.69
11/13/2018,52.13,212257,51.62,53.15,51.47
11/12/2018,51.46,146035,53.18,53.29,50.93
11/09/2018,53.55,160059,53.96,54.23,52.92
11/08/2018,54.86,136367,55.93,56.069,54.6001
11/07/2018,56.1211,201172,55.06,56.27,55.00
11/06/2018,54.50,74954,54.35,55.08,54.07
11/05/2018,54.51,141378,55.22,55.22,53.71
11/02/2018,55.17,164321,55.51,56.2761,54.67
11/01/2018,55.26,225755,53.61,55.3699,53.25
10/31/2018,53.42,281321,52.29,53.8899,52.29
10/30/2018,51.09,126598,49.31,51.2151,49.115
10/29/2018,49.81,129392,51.88,52.065,48.78
10/26/2018,50.34,232119,49.97,51.51,49.31
10/25/2018,51.63,119331,50.20,51.7799,50.20
10/24/2018,49.17,135925,52.01,52.15,49.15
10/23/2018,52.01,283825,50.51,52.25,50.22
10/22/2018,51.70,111160,51.47,51.90,50.8902
10/19/2018,51.00,71512,52.34,52.88,50.922
10/18/2018,51.94,81070,53.15,53.175,51.71
10/17/2018,53.36,76188,54.41,54.41,52.78
10/16/2018,53.87,110433,52.30,53.98,52.2909
10/15/2018,51.60,114780,51.88,52.13,51.05
10/12/2018,52.07,149324,52.11,52.50,51.01
10/11/2018,50.27,272954,50.33,51.4063,49.67
10/10/2018,50.88,432509,53.71,53.71,50.83
10/09/2018,53.83,126532,53.62,54.31,53.34
10/08/2018,53.76,322971,54.55,54.90,52.96
10/05/2018,54.91,267081,55.68,56.045,54.145
10/04/2018,55.80,186443,57.00,57.01,55.40
10/03/2018,57.25,226210,57.45,57.50,56.9601
10/02/2018,57.11,123060,57.80,57.97,56.94
10/01/2018,58.05,164568,58.47,58.74,57.94
09/28/2018,57.59,129524,57.68,57.9233,57.38
09/27/2018,58.22,68022,58.08,58.4199,58.08
09/26/2018,57.78,82753,57.78,58.3599,57.74
09/25/2018,57.71,76216,57.39,57.78,57.36
09/24/2018,57.22,143244,56.64,57.24,56.15
09/21/2018,57.04,67224,57.93,57.98,57.02
09/20/2018,57.61,109955,57.50,57.831,57.26
09/19/2018,57.31,113056,57.10,57.388,56.641
09/18/2018,57.05,247784,56.92,57.6976,56.92
09/17/2018,56.90,122962,58.25,58.25,56.8597
09/14/2018,58.50,53424,58.56,58.88,58.2141
09/13/2018,58.31,105954,58.64,59.39,58.19
09/12/2018,58.08,127379,57.85,58.1542,56.8216
09/11/2018,57.73,108117,56.93,57.91,56.7801
09/10/2018,57.28,84597,57.48,57.48,56.6777
09/07/2018,56.94,146587,56.40,57.6299,56.07
09/06/2018,56.98,127805,57.39,57.71,56.51
09/05/2018,57.30,190255,59.00,59.00,56.93
09/04/2018,59.27,107166,59.04,59.3641,58.681
08/31/2018,59.45,130498,59.28,59.49,59.001
08/30/2018,59.29,130801,59.79,59.88,59.1808
08/29/2018,59.90,138045,59.43,59.98,59.39
08/28/2018,59.44,85545,59.63,59.6481,59.16
08/27/2018,59.37,287633,58.97,59.539,58.84
08/24/2018,58.67,107860,57.74,58.67,57.74
08/23/2018,57.32,81274,57.46,58.11,57.1624
08/22/2018,57.46,76174,56.89,57.549,56.89
08/21/2018,56.91,94325,56.42,57.24,56.39
08/20/2018,56.17,230088,55.81,56.2707,55.46
08/17/2018,55.81,319937,55.90,56.04,55.23
08/16/2018,56.21,207444,56.80,56.80,56.12
08/15/2018,56.23,296724,56.86,56.98,55.65
08/14/2018,57.55,121506,57.49,57.6162,56.92
08/13/2018,57.23,148687,57.36,58.00,57.23
08/10/2018,57.41,211394,57.20,57.79,57.0267
08/09/2018,57.57,151201,57.32,57.9095,57.191
08/08/2018,57.27,101707,57.28,57.55,57.1004
08/07/2018,57.28,182040,57.00,57.36,56.70
08/06/2018,56.93,134498,56.17,56.98,56.0488
08/03/2018,56.18,112476,56.71,56.92,56.08
08/02/2018,56.65,367625,54.91,56.68,54.90
08/01/2018,55.21,114186,55.11,55.58,54.92
07/31/2018,55.08,236080,54.91,55.5168,54.26
07/30/2018,54.91,494172,56.69,56.80,54.511
07/27/2018,56.80,299292,58.77,58.77,56.38
07/26/2018,58.60,219005,58.20,58.87,57.98
07/25/2018,59.00,120688,57.90,59.00,57.6825
07/24/2018,57.84,213422,59.13,59.32,57.51
07/23/2018,58.59,176367,58.21,58.59,57.7073
07/20/2018,58.41,94484,58.68,59.09,58.41
07/19/2018,58.68,131101,58.70,58.9499,58.52
07/18/2018,58.91,154851,58.99,58.99,58.3912
07/17/2018,58.99,115311,57.49,59.049,57.305
07/16/2018,58.28,178501,58.54,58.61,58.1597
07/13/2018,58.47,149038,58.78,58.78,57.906
07/12/2018,58.67,208047,57.85,58.705,57.82
07/11/2018,57.46,141199,56.77,57.57,56.65
07/10/2018,57.53,174872,57.85,57.85,57.2807
07/09/2018,57.71,320341,57.58,57.88,56.9525
07/06/2018,57.09,224244,56.25,57.19,55.9548
07/05/2018,56.12,136092,55.87,56.14,55.221
07/03/2018,55.34,158471,56.37,56.37,55.33
07/02/2018,56.00,274111,54.95,56.03,54.88
06/29/2018,55.48,160350,55.95,56.0678,55.48
06/28/2018,55.55,182051,54.65,55.67,54.571
06/27/2018,54.66,222437,56.39,56.51,54.66
06/26/2018,56.06,174112,55.72,56.38,55.43
06/25/2018,55.53,508664,56.61,56.61,54.92
06/22/2018,57.25,192412,58.13,58.19,57.141
06/21/2018,58.00,223112,59.28,59.294,57.945
06/20/2018,59.04,269505,58.81,59.295,58.70
06/19/2018,58.42,300981,58.23,58.45,57.20
06/18/2018,59.10,222782,58.47,59.1095,58.15
06/15/2018,58.755,189341,58.50,58.894,58.1255
06/14/2018,58.75,247669,57.91,58.87,57.89
06/13/2018,57.60,190561,57.77,58.00,57.35
06/12/2018,57.46,199474,57.16,57.88,57.13
06/11/2018,56.84,137439,56.41,56.8944,56.41
06/08/2018,56.47,143279,55.67,56.50,55.61
06/07/2018,56.09,252580,57.04,57.09,55.6204
06/06/2018,56.88,221204,56.26,56.89,56.25
06/05/2018,56.07,186168,55.83,56.28,55.70
06/04/2018,55.59,353525,54.91,55.63,54.76
06/01/2018,54.58,260745,53.78,54.64,53.78
05/31/2018,53.51,115694,53.49,53.79,53.41
05/30/2018,53.54,164859,53.18,53.6186,53.18
05/29/2018,53.06,134302,53.05,53.35,52.71
05/25/2018,53.34,87458,53.20,53.50,53.02
05/24/2018,53.19,86043,53.11,53.3799,52.75
05/23/2018,53.055,98998,52.22,53.055,52.06
05/22/2018,52.60,96625,53.29,53.29,52.536
05/21/2018,53.03,169245,53.37,53.42,52.65
05/18/2018,52.61,78349,52.60,52.89,52.5825
05/17/2018,52.89,85661,52.96,53.329,52.58
05/16/2018,53.23,183088,52.64,53.28,52.62
05/15/2018,52.64,211401,52.74,52.74,52.24
05/14/2018,53.28,201592,53.71,54.249,53.23
05/11/2018,53.71,187545,54.01,54.13,53.501
05/10/2018,54.01,267504,53.79,54.29,53.6501
05/09/2018,53.60,295505,53.02,53.6896,52.90
05/08/2018,52.84,285988,52.20,52.84,52.11
05/07/2018,52.28,199705,51.53,52.40,51.53
05/04/2018,51.01,113735,49.92,51.2175,49.92
05/03/2018,50.29,81930,49.77,50.49,49.17
05/02/2018,50.23,93996,50.23,50.65,50.08
05/01/2018,50.04,104025,49.41,50.1162,49.22
04/30/2018,49.72,106725,49.92,50.20,49.3539
04/27/2018,49.74,150424,50.30,50.33,49.19
04/26/2018,49.68,131694,49.28,49.90,49.035
04/25/2018,48.67,304014,49.52,49.52,48.07
04/24/2018,49.52,218164,50.88,51.02,49.04
04/23/2018,50.47,96207,51.29,51.29,50.261
04/20/2018,50.97,106468,51.59,51.65,50.86
04/19/2018,51.62,152306,51.87,52.04,51.321
04/18/2018,51.99,215881,51.83,52.12,51.38
04/17/2018,51.67,224999,50.60,51.79,50.46
04/16/2018,50.04,134112,50.37,50.37,49.6101
04/13/2018,49.94,212803,50.90,50.96,49.701
04/12/2018,50.54,207834,50.43,50.7106,50.28
04/11/2018,50.03,271228,49.83,50.52,49.83
04/10/2018,50.13,193460,49.77,50.329,49.40
04/09/2018,48.86,132299,49.17,49.86,48.77
04/06/2018,48.66,127478,49.13,49.7424,48.3599
04/05/2018,49.86,152709,50.02,50.2144,49.42
04/04/2018,49.52,202113,47.50,49.5757,47.01
04/03/2018,48.77,221120,49.01,49.419,48.12
04/02/2018,48.41,385812,49.33,49.64,47.89
03/29/2018,49.88,209544,49.00,50.219,48.36
03/28/2018,48.77,454258,49.90,49.90,48.36
03/27/2018,50.18,414801,53.08,53.11,49.8367
03/26/2018,52.56,292430,51.88,52.5799,50.88
03/23/2018,50.78,358406,52.03,52.4735,50.77
03/22/2018,52.16,298223,53.01,53.3116,52.11
03/21/2018,53.77,169890,53.77,54.145,53.4784
03/20/2018,53.63,144617,53.48,53.9394,53.281
03/19/2018,53.44,331516,53.92,54.05,52.91
03/16/2018,54.33,131188,54.36,54.55,54.16
03/15/2018,54.37,187324,54.74,54.8358,54.13
03/14/2018,54.53,199610,54.23,54.779,54.151
03/13/2018,54.06,418936,55.28,55.31,53.75
03/12/2018,55.01,310055,54.94,55.179,54.734
03/09/2018,54.70,360945,54.46,54.71,54.31
03/08/2018,54.00,321214,53.94,54.1994,53.78
03/07/2018,53.84,264760,52.85,53.899,52.62
03/06/2018,53.44,332957,53.18,53.53,52.92
03/05/2018,52.86,277244,51.86,52.98,51.52
